place_id,display_name,category,stay_time,open_time,close_time
K0001,Node_1,Other,0,00:00,23:59
K0002,Node_2,Other,0,00:00,23:59
K0003,Node_3,Other,0,00:00,23:59
K0004,Node_4,Other,0,00:00,23:59
K0005,Node_5,Other,0,00:00,23:59
K0006,Node_6,Other,0,00:00,23:59
K0007,Node_7,Other,0,00:00,23:59
K0008,Node_8,Other,0,00:00,23:59
K0009,Node_9,Other,0,00:00,23:59
K0010,Node_10,Other,0,00:00,23:59
K0011,Node_11,Other,0,00:00,23:59
K0012,Node_12,Other,0,00:00,23:59
K0013,Node_13,Other,0,00:00,23:59
K0014,Node_14,Other,0,00:00,23:59
K0015,Node_15,Other,0,00:00,23:59
K0016,Node_16,Other,0,00:00,23:59
K0017,Node_17,Other,0,00:00,23:59
K0018,Node_18,Other,0,00:00,23:59
K0019,Node_19,Other,0,00:00,23:59
K0020,Node_20,Other,0,00:00,23:59
K0021,Node_21,Other,0,00:00,23:59
K0022,Node_22,Other,0,00:00,23:59
K0023,Node_23,Other,0,00:00,23:59
K0024,Node_24,Other,0,00:00,23:59
K0025,Node_25,Other,0,00:00,23:59
K0026,Node_26,Other,0,00:00,23:59
K0027,Node_27,Other,0,00:00,23:59
K0028,Node_28,Other,0,00:00,23:59
K0029,Node_29,Other,0,00:00,23:59
K0030,Node_30,Other,0,00:00,23:59
K0031,Node_31,Other,0,00:00,23:59
K0032,Node_32,Other,0,00:00,23:59
K0033,Node_33,Other,0,00:00,23:59
K0034,Node_34,Other,0,00:00,23:59
K0035,Node_35,Other,0,00:00,23:59
K0036,Node_36,Other,0,00:00,23:59
K0037,Node_37,Other,0,00:00,23:59
K0038,Node_38,Other,0,00:00,23:59
K0039,Node_39,Other,0,00:00,23:59
K0040,Node_40,Other,0,00:00,23:59
K0041,Node_41,Other,0,00:00,23:59
K0042,Node_42,Other,0,00:00,23:59
K0043,Node_43,Other,0,00:00,23:59
K0044,Node_44,Other,0,00:00,23:59
K0045,Node_45,Other,0,00:00,23:59
K0046,Node_46,Other,0,00:00,23:59
K0047,Node_47,Other,0,00:00,23:59
K0048,Node_48,Other,0,00:00,23:59
K0049,Node_49,Other,0,00:00,23:59
K0050,Node_50,Other,0,00:00,23:59
K0051,Node_51,Other,0,00:00,23:59
K0052,Node_52,Other,0,00:00,23:59
K0053,Node_53,Other,0,00:00,23:59
K0054,Node_54,Other,0,00:00,23:59
K0055,Node_55,Other,0,00:00,23:59
K0056,Node_56,Other,0,00:00,23:59
K0057,Node_57,Other,0,00:00,23:59
K0058,Node_58,Other,0,00:00,23:59
K0059,Node_59,Other,0,00:00,23:59
K0060,Node_60,Other,0,00:00,23:59
K0061,Node_61,Other,0,00:00,23:59
K0062,Node_62,Other,0,00:00,23:59
K0063,Node_63,Other,0,00:00,23:59
K0064,Node_64,Other,0,00:00,23:59
K0065,Node_65,Other,0,00:00,23:59
K0066,Node_66,Other,0,00:00,23:59
K0067,Node_67,Other,0,00:00,23:59
K0068,Node_68,Other,0,00:00,23:59
K0069,Node_69,Other,0,00:00,23:59
K0070,Node_70,Other,0,00:00,23:59
K0071,Node_71,Other,0,00:00,23:59
K0072,Node_72,Other,0,00:00,23:59
K0073,Node_73,Other,0,00:00,23:59
K0074,Node_74,Other,0,00:00,23:59
K0075,Node_75,Other,0,00:00,23:59
K0076,Node_76,Other,0,00:00,23:59
K0077,Node_77,Other,0,00:00,23:59
K0078,Node_78,Other,0,00:00,23:59
K0079,Node_79,Other,0,00:00,23:59
K0080,Node_80,Other,0,00:00,23:59
K0081,Node_81,Other,0,00:00,23:59
K0082,Node_82,Other,0,00:00,23:59
K0083,Node_83,Other,0,00:00,23:59
K0084,Node_84,Other,0,00:00,23:59
K0085,Node_85,Other,0,00:00,23:59
K0086,Node_86,Other,0,00:00,23:59
K0087,Node_87,Other,0,00:00,23:59
